Name,Domestic City,Domestic State,County,City Coordinates
NYS DEC pesticide monitoring program,"Albany, Yaphank, Riverhead",NY,Albany,"-73.7562, 42.6526"
Montefiore Children's Hospital Pediatric Infusion Suite Design,Bronx,New York,Bronx,"-73.8648, 40.8448"
Agents of Change,Binghampton,New York,Broome,"-75.9180, 42.0987"
Chorus annual fall retreat,Vestal,NY,Broome,"-76.0536, 42.0856"
Department of Art - Wells College Book Fair,Aurora,NY,Cayuga,"-78.6133589, 42.7678376"
Auburn Prison Debate Society with Cornell Prison Education Program,Auburn,New York,Cayuga,"-76.5661, 42.9317"
Prison Theatre: the possibilities of Transformation,Auburn,New York,Cayuga,"-76.5661, 42.9317"
Research regarding pollinators,"Geneva, Wolcott, Auburn, Watkins Glen",NY,Cayuga,"-76.5661, 42.9317"
NRCS Perennial Biofeedstock Energy Tour & Presentations,Big Flats,NY,Chemung,"-76.9369, 42.1373"
"Adaptive ReUse Studio    Site Visit and Building Documentation in Buffalo and Elmira, NY",Buffalo 2015 and Elmira 2016,New York,Chemung,"-76.8077, 42.0898"
Hudson Climate Adaptive Design (CAD) Studio,City of Hudson,NY,Columbia,"-73.7910, 42.2529"
SHA/CIA Collaborative degree program,Hyde Park,NY,Dutchess,"-73.9015, 41.7668"
SHA/CIA Collaborative degree program,Hyde Park,NY,Dutchess,"-73.9015, 41.7668"
ASCE 2016 Student Steel Bridge and Concrete Canoe Competition,Buffalo,NY,Erie,"-78.8784, 42.8864"
"Adaptive ReUse Studio    Site Visit and Building Documentation in Buffalo and Elmira, NY",Buffalo 2015 and Elmira 2016,New York,Erie,"-78.8784, 42.8864"
High Road Fellowships,Buffalo,NY,Erie,"-78.8784, 42.8864"
Adirondacks Expedition,Adirondacks,NY,Essex,"-73.3526, 44.3101"
Hemlock Woolly Adelgid detection in the Adirondacks,Northville,NY,Fulton,"-72.6190, 40.9701"
Graduate field research trials,Batavia,New York,Genesee,"-78.1875, 42.9981"
Catskill Climate-adaptive Design (CAD) Studio,Catskill,New York,Greene,"-73.9595, 42.2146"
CHE/CCE Summer Internship Program - FNEC,Watertown,NY,Jefferson,"-75.9108, 43.9748"
Inequality Community Research Internship Program,Brooklyn,NY,Kings,"-73.9442, 40.6782"
Italian Food Culture,Avon,NY,Livingston,"-77.7456, 42.9120"
FDSC 4250: Unit Operations and Dairy Foods Processing,Oneida,NY,Madison,"-75.6513, 43.0926"
Cornell Biological Field Station Summer Internship,Bridgeport,New York,Madison,"-75.969360, 43.155346"
Federal Criminal Practice,Rochester,New York,Monroe,"-77.6088, 43.1566"
BEV-NY,Henrietta,NY,Monroe,"-77.6128, 43.0592"
Western New York IFT Food Expo,Rochester,NY,Monroe,"-77.6088, 43.1566"
Environmental Finance and Impact Investing - NYC Trek,New York,NY,New York,"-73.935242, 40.730610"
Cornell Cuvee: Blind Wine Tasting Competition Team,New York ,NY,New York,"-73.935242, 40.730610"
AAP NYC,New York,NY,New York,"-73.935242, 40.730610"
Architecture electives with travel component,New York,NY,New York,"-73.935242, 40.730610"
"Deals Seminar, Investment Banking-The General Counsel's Prrspective",New York,NY,New York,"-73.935242, 40.730610"
Department of ART - Print Fair in NYC,New York,NY,New York,"-73.935242, 40.730610"
Jessup Moot Competition,New York,New York,New York,"-73.935242, 40.730610"
Jessup Pre-Moot,New York,New York,New York,"-73.935242, 40.730610"
Jessup Pre-Moot,New York,New York,New York,"-73.935242, 40.730610"
VIS Moot Court--Pre Moot,New York,New York,New York,"-73.935242, 40.730610"
VIS Moot Court--Pre Moot,New York,New York,New York,"-73.935242, 40.730610"
Italian Opera in NYC,New York,NY,New York,"-73.935242, 40.730610"
The Italian American Experience- Field Trip to the John A. Calandra Institute,New York,NY,New York,"-73.935242, 40.730610"
Hospital Infection Control and Sleep Quality Improvement,New York,NY,New York,"-73.935242, 40.730610"
eMed Weill,New York,New York,New York,"-73.935242, 40.730610"
Cornell University Cooperative Extension-NYC Programs (CCE summer internships),New York,NY,New York,"-73.935242, 40.730610"
Cornell University Cooperative Extension - NYC Programs (CCE Internships),New York,New York,New York,"-73.935242, 40.730610"
Cornell University Cooperative Extension - NYC Programs (CCE Internships),New York,New York,New York,"-73.935242, 40.730610"
New York City Study Tour,New York,NY,New York,"-73.935242, 40.730610"
Innovation series in DEA 6550 ‰ÛÒ Innovations in Healthcare Research & Design,New York,NY,New York,"-73.935242, 40.730610"
ILR LEL Summer Fellowship Program,New York,NY,New York,"-73.935242, 40.730610"
ILR LEL Academic Year Internship,New York,NY,New York,"-73.935242, 40.730611"
ILR LEL WISP,New York,NY,New York,"-73.935242, 40.730612"
ILR-LEL Summer Fellowship,New York,NY,New York,"-73.935242, 40.730613"
ILR LEL Summer Fellowship Program,New York,NY,New York,"-73.935242, 40.730614"
ILR-LEL Summer Fellowship,New York,NY,New York,"-73.935242, 40.730615"
Organizing Engaged Learning Experience,New York,NY,New York,"-73.935242, 40.730615"
Sloan Program intersession trip,New York,NY,New York,"-73.935242, 40.730615"
CIPA New York Externship Semester,New York,New York,New York,"-73.935242, 40.730615"
NYC Professional Development Workshops,New York,NY,New York,"-73.935242, 40.730615"
ILR Summer Research Fellowship,New York,NY,New York,"-73.935242, 40.730615"
Credit Internship at the EEOC in NYC,New York,NY,New York,"-73.935242, 40.730615"
Summer Research fellowships in NYC,New York,NY,New York,"-73.935242, 40.730616"
CAHRS Working Group -- Sponsorship of Female Leaders,New York,NY,New York,"-73.935242, 40.730617"
"Theory into Practice, Landscape Architecture",New York,New York,New York,"-73.935242, 40.730617"
Extending Theory into Practice. Landscape Architecture,New York,New York,New York,"-73.935242, 40.730617"
Entrepreneurship Summit,New York,NY,New York,"-73.935242, 40.730617"
WiTNY-Women in Tech NY Conference,New York,New York,New York,"-73.935242, 40.730618"
Fintech Hackathon,New York,NY,New York,"-73.935242, 40.730619"
Fintech Conference,New York,New York,New York,"-73.935242, 40.730620"
Health Tech Conference,New York,New York,New York,"-73.935242, 40.730621"
Health Tech Hackathon,New York,New York,New York,"-73.935242, 40.730622"
Data Science Hackathon,New York,New York,New York,"-73.935242, 40.730623"
NYCOMM,New York,New York,New York,"-73.935242, 40.730623"
Ethnographic Field Methods,Ithaca and NYC,New York,New York,"-76.5019, 42.4440"
New York Conference on Asian Studies,Utica,NY,Oneida,"-75.2327, 43.1009"
Utica Revitalization Project,Utica,New York,Oneida,"-75.2327, 43.1009"
NYS Attorney General Clinic,Syracuse,NY,Onondaga,"-76.1474, 43.0481"
NYS Attorney General Clinic,Syracuse,NY,Onondaga,"-76.1474, 43.0481"
Glee Club annual fall retreat,Skaneateles,NY,Onondaga,"-76.4291, 42.9470"
Colloquium (Sloan Program),Syracuse,NY,Onondaga,"-76.1474, 43.0481"
Dairy Industry Conferences - Herd Health and Nutrition Conference,Syracuse,New York,Onondaga,"-76.1474, 43.0481"
Dairy Industry Conferences - Northeast Dairy Producers Conference,Syracuse,New York,Onondaga,"-76.1474, 43.0482"
Dairy Industry Conferences - Cornell Nutrition Conference,Syracuse,New York,Onondaga,"-76.1474, 43.0483"
North American Intercollegiate Dairy Challenge - Academy,Syracuse,New York,Onondaga,"-76.1474, 43.0483"
North American Intercollegiate Dairy Challenge - National Contest,Syracuse,New York,Onondaga,"-76.1474, 43.0483"
Cooperative Business Management,Syracuse,NY,Onondaga,"-76.1474, 43.0481"
Field Trips for PAM 5740,Ithaca and Syracuse,NY,Onondaga,"-76.1474, 43.0481"
Excavations at the Seneca Haudenosaunee White Springs site,Geneva,New York,Ontario,"-76.9856, 42.8680"
CHE-CCE Summer Internship Program,Canandaguia,New York,Ontario,"-77.2817, 42.8875"
Research regarding pollinators,"Geneva, Wolcott, Auburn, Watkins Glen",NY,Ontario,"-76.9856, 42.8680"
Green Infrastructure Workshop,Troy,NY,Rensselaer,"-73.6918, 42.7284"
Troy Urban Trails Project,Troy,NY,Rensselaer,"-73.6918, 42.7284"
Research regarding pollinators,"Geneva, Wolcott, Auburn, Watkins Glen",NY,Schuyler,"-76.8733, 42.3806"
Mass Incarceration and Family Life,Romulus,NY,Seneca,"-76.8340, 42.7525"
Native Bee Surveys in Apple Orchards (Learn to identify Native Bees),Finger Lakes Region,New York,Seneca,
Terra Interra (design studio in the Department of Landscape Architecture),Waterloo,NY,Seneca,"-76.8627, 42.9048"
Composition and theory: Revealing the cultural landscape_infrastructure as landscape,Keuka lake,NY,Steuben,"-77.142151, -42.29266"
NYS DEC pesticide monitoring program,"Albany, Yaphank, Riverhead",NY,Suffolk,"-72.9170, 40.8368"
Communcation for Entrepreneurs Tour of Rev: Ithaca Startup Works,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Sustainable Hospitality Principles,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Sustainable Hospitality Principles,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Cooperative Business Management,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Park Leadership Fellows - Community Service Days,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Park Leadership Fellows - Service Leadership Project,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Shelter Medicine Club Weekend Clinics,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Clinical Rotation in Shelter Medicine,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Cornell Legal Research Clinic,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Insect Ecology,Dryden,NY,Tompkins,"-76.2972, 42.4909"
Global Engagements: Living and Working in a Diverse World,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Exploring Science: Earth and Space,Ithaca,NY,Tompkins,"-76.5019, 42.4441"
SPIF Outreach,Ithaca,NY,Tompkins,"-76.5019, 42.4442"
Museum in the Dark,Ithaca,NY,Tompkins,"-76.5019, 42.4443"
The Public  Service Scholars Program: core course The Literature of American Social Action Movements,Ithaca,New York,Tompkins,"-76.5019, 42.4444"
Common Ground:  Education Beyond the Ivory Tower,Ithaca,New York,Tompkins,"-76.5019, 42.4445"
History of East Asian Martial Arts,Ithaca,NY,Tompkins,"-76.5019, 42.4446"
"Chinese Medicine and Healing""""""Chinese Medicine and Healing""""""""",Ithaca,NY,Tompkins,"-76.5019, 42.4447"
Ithaca High School Senior Seminar,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Engineers for a Sustainable World project teams,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Information Session and Proctoring for the North American Computational Linguistics Olympiad,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
"Biomedical Engineering Society, Undergraduate Chapter",Ithaca,NY,Tompkins,"-76.5019, 42.4440"
"Community Reentry"" Engagement Project""""ommunity ""Reentry"" Engageme""""mmunity ""Reentry""""""munity """"""""",Ithaca,New York,Tompkins,"-76.5019, 42.4440"
Stream Ecology,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
approximately 25 events/programs per semester,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
course assignment,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Research activities conducted in the Development of Social Cognition lab,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
"Mammalogy, Laboratory",Arnot Forest,NY,Tompkins,"-76.626181, 42.265415 "
Modeling and simulation of real-world scientific problems,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Ethnographic Field Methods,Ithaca and NYC,New York,Tompkins,"-76.5019, 42.4440"
Ithaca Cemetery visit,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Limnology: the Ecology of Lakes -Laboratories,Cornell Biological Field Station & Lake Como & Cornell Experimental Ponds,New York,Tompkins,"-76.302006, 42.676990"
Prison Theatre: the possibilities of Transformation,Ithaca Campus/Auburn,New York,Tompkins,"-76.5019, 42.4440"
Psychology at the Sciencenter!,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Cornell Zen Meditation,Danby,NY,Tompkins,"-76.4808, 42.3523"
INFO 4320 projects show at the ScienCenter,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
MODELING AND SIMULATION OF REAL_WORLD SCIENTIFIC PROBLEMS,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Local Glacial and Quaternary Geology,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Software development for local non-profit organization,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
PAM Capstone Projects Course,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Honors research,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Empirical research,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Supervised Fieldwork,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
MacCormack Juvenile Facility Debate and Chess,Brooktondale,New York,Tompkins,"-76.3947, 42.3806"
Contract Administration Engaged Learning Projects,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
CIPA Public Service Exchange - Consulting for Government and Nonprofit Organizations,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Field Trips for PAM 5740,Ithaca and Syracuse,NY,Tompkins,"-76.5019, 42.4440"
NS4250 Nutrition Communications and Counseling,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
HD4490/HD4300/HD4010,Ithaca,New York,Tompkins,"-76.5019, 42.4440"
"Group project for ILROB 5210, Organizational Design, Culture, and Change",Ithaca,NY,Tompkins,"-76.5019, 42.4440"
"Group project for ILROB 3201, Organizational Change: Theory and Practice",Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Inclusive Futures,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
le Centre d‰ÛªEducation Inclusive (CEI) in Haiti Independent Study,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Finger Lakes Youth Debate Program,Lansing,NY,Tompkins,"-76.4799, 42.4842"
Mayor Potencial Experiential Learning trips,Ithaca,ny,Tompkins,"-76.5019, 42.4440"
Student Visit to Covance,Ithaca,New York,Tompkins,"-76.5019, 42.4440"
The Art of Teaching,Ithaca,New York,Tompkins,"-76.5019, 42.4440"
Community Engagement in Decision Making,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Site Assembly,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Ithaca Waterfront Futures,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Forest Management and Maple Syrup Production,Brooktondale,NY,Tompkins,"-76.3947, 42.3806"
"Collaboration, Leadership and Career Skills in the Plant Sciences",Trumansburg,NY,Tompkins,"-76.6661, 42.5423"
Global Garbage,Ithaca,New York,Tompkins,"-76.5019, 42.4440"
Global Garbage,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
"Agriculture, Food, Sustainability and Social Justice",Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Healing Plants and the People Who Use Them,Ithaca,New York,Tompkins,"-76.5019, 42.4440"
Designing Archaeological Exhibits,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Fieldwork in Urban Archaeology,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Coaching Kids for Creativity,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Engaging Students in Learning,Ithaca,NY,Tompkins,"-76.5019, 42.4440"
Agents of Change,Various (Binghamton/Ithaca),New York,Tompkins,"-76.5019, 42.4440"
YardWorks Kingston Design Studio,Kingston,NY,Ulster,"-73.9974, 41.9270"
Research regarding pollinators,"Geneva, Wolcott, Auburn, Watkins Glen",NY,Wayne,"-76.8150, 43.2206"
Undergraduate and Graduate field research in ecology and evolutionary biology,,"New York, Florida, California, Colorado, Alaska",,
Root Map performance project,various,NY and TX,,
"Minor on Crime, Prisons, Education & Justice",Various (correctional facilities),NY,,
Cornell Local Roads Program Summer Intern Program,various,New York,,
Improving Decision Making,Multiple cities,NY,,
The Iscol Family Program for Leadership Development in Public Service Summer Internship program,various,NY,,
CHE-CCE Summer Internship Program,Various,NY,,
Empirical Research:  Seguin Lab (iChart Project),,NY,,
CCE Summer Intership Program,,New York,,
Farm Fresh Foods For Healthy Kids:  Study Data Collection by Graduate Student,,NY,,
Rural Food Environment Assessment Tool Development,,NY,,
Cornell Dietetic Internship Community Nutrition Rotation,Various,New York,,
Co Operative Extension Summer Internship,various,ny,,
Arbitration and Mediation Observations,various,NY,,
CALS NYS Internship Program,Various,NY,,
Dairy Farm Visits and Case Studies,Various,"New York, Pennsylvania",,
Plant and Insect Research,Various,NY,,
FDSC 4000: Capstone Project in Food Science,Various,New York,,
summer internship in a NYS Cheese factory,various,New York,,
CCE Summer Internship Program,,New York State,,
Food Marketing Fellows Program,Various site visits in Central New York,New York,,
CAMP Summer Intern Project,various across state,NY,,
Data Collection for NIH Grant on Tobacco Warning Labels,Various,New York,,
Landform Genealogy,Various,NY,,
Cornell Program on Agribusiness Development,Multple areas for data collection,NY,,
Cornell Program on Agribusiness Development,Multple areas for data collection,NY,,